INSERT INTO autores (nombre) VALUES
( 'Gabriel García Márquez'),
( 'Isabel Allende'),
( 'J. R. R. Tolkien'),
( 'George Orwell'),
( 'Stephen King'),
( 'Haruki Murakami'),
( 'Julio Cortázar'),
( 'J. K. Rowling'),
( 'Brandon Sanderson'),
( 'Agatha Christie');


INSERT INTO editoriales (nombre) VALUES
( 'Penguin Random House'),
( 'Planeta'),
( 'Minotauro'),
( 'Debolsillo'),
( 'Salamandra');


INSERT INTO generos_literarios ( nombre) VALUES
( 'Novela'),
( 'Fantasía'),
( 'Ciencia Ficción'),
( 'Terror'),
( 'Misterio'),
( 'Realismo Mágico'),
( 'Ensayo');


----------

INSERT INTO libros ( titulo, id_autor, id_editorial, id_genero_literario) VALUES
('Cien años de soledad', 1, 1, 6),
( 'El amor en los tiempos del cólera', 1, 1, 6),
( 'Crónica de una muerte anunciada', 1, 4, 1),

( 'La casa de los espíritus', 2, 2, 6),
( 'Paula', 2, 2, 1),
( 'Eva Luna', 2, 4, 1),

( 'El Hobbit', 3, 3, 2),
( 'La comunidad del anillo', 3, 3, 2),
( 'Las dos torres', 3, 3, 2),
( 'El retorno del rey', 3, 3, 2),

( '1984', 4, 1, 3),
( 'Rebelión en la granja', 4, 4, 3),

( 'It', 5, 1, 4),
( 'El resplandor', 5, 1, 4),
( 'Cementerio de animales', 5, 4, 4),

( 'Kafka en la orilla', 6, 2, 1),
( 'Tokio Blues', 6, 2, 1),

( 'Rayuela', 7, 4, 1),
( 'Bestiario', 7, 4, 1),

( 'Harry Potter y la piedra filosofal', 8, 5, 2),
( 'Harry Potter y la cámara secreta', 8, 5, 2),
( 'Harry Potter y el prisionero de Azkaban', 8, 5, 2),

( 'El imperio final', 9, 3, 2),
( 'El pozo de la ascensión', 9, 3, 2),
( 'El héroe de las eras', 9, 3, 2),

( 'Asesinato en el Orient Express', 10, 1, 5),
( 'Diez negritos', 10, 1, 5),
( 'Muerte en el Nilo', 10, 4, 5),

( 'Ensayo sobre la ceguera', 4, 2, 1),
( 'El otoño del patriarca', 1, 1, 6);


